Name,Version,Proj Download URL,Pjoject URL,PkgVer Download Link,License,Description
attica,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/attica-5.58.0.tar.xz,LGPLv2.1+,Open Collaboration Services API
baloo,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/baloo-5.58.0.tar.xz,LGPLv2.1+,Baloo is a file indexing and searching framework
bluez-qt,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/bluez-qt-5.58.0.tar.xz,LGPLv2.1+,Qt wrapper for BlueZ 5 DBus API
breeze-icons,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/breeze-icons-5.58.0.tar.xz,LGPLv2.1+,Breeze icon theme
extra-cmake-modules,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/extra-cmake-modules-5.58.0.tar.xz,LGPLv2.1+,Extra CMake modules
frameworkintegration,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/frameworkintegration-5.58.0.tar.xz,LGPLv2.1+,Workspace and cross-framework integration plugins
kactivities,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kactivities-5.58.0.tar.xz,LGPLv2.1+,Runtime and library to organize the user work in separate activities
kactivities-stats,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kactivities-stats-5.58.0.tar.xz,LGPLv2.1+,A library for accessing the usage data collected by the activities system.
karchive,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/karchive-5.58.0.tar.xz,LGPLv2.1+,File compression
kauth,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kauth-5.58.0.tar.xz,LGPLv2.1+,Abstraction to system policy and authentication features
kbookmarks,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kbookmarks-5.58.0.tar.xz,LGPLv2.1+,Support for bookmarks and the XBEL format
kcmutils,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kcmutils-5.58.0.tar.xz,LGPLv2.1+,Utilities for working with KCModules
kcodecs,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kcodecs-5.58.0.tar.xz,LGPLv2.1+,Text encoding
kcompletion,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kcompletion-5.58.0.tar.xz,LGPLv2.1+,Text completion helpers and widgets
kconfig,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kconfig-5.58.0.tar.xz,LGPLv2.1+,Configuration system
kconfigwidgets,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kconfigwidgets-5.58.0.tar.xz,LGPLv2.1+,Widgets for configuration dialogs
kcoreaddons,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kcoreaddons-5.58.0.tar.xz,LGPLv2.1+,Addons to QtCore
kcrash,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kcrash-5.58.0.tar.xz,LGPLv2.1+,Support for application crash analysis and bug report from apps
kdbusaddons,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kdbusaddons-5.58.0.tar.xz,LGPLv2.1+,Addons to QtDBus
kdeclarative,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kdeclarative-5.58.0.tar.xz,LGPLv2.1+,Provides integration of QML and KDE Frameworks
kded,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kded-5.58.0.tar.xz,LGPLv2.1+,Extensible deamon for providing system level services
kdelibs4support,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kdelibs4support-5.58.0.tar.xz,LGPLv2.1+,Porting aid from KDELibs4
kdesignerplugin,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kdesignerplugin-5.58.0.tar.xz,LGPLv2.1+,Integration of Frameworks widgets in Qt Designer/Creator
kdesu,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kdesu-5.58.0.tar.xz,LGPLv2.1+,Integration with su for elevated privileges
kdewebkit,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kdewebkit-5.58.0.tar.xz,LGPLv2.1+,KDE Integration for QtWebKit
kdnssd,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kdnssd-5.58.0.tar.xz,LGPLv2.1+,Abstraction to system DNSSD features
kdoctools,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kdoctools-5.58.0.tar.xz,LGPLv2.1+,Documentation generation from docbook
kemoticons,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kemoticons-5.58.0.tar.xz,LGPLv2.1+,Support for emoticons and emoticons themes
kf5umbrella,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kf5umbrella-5.58.0.tar.xz,LGPLv2.1+,CMake convenience functions for KDE Frameworks
kfileaudiopreview,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kfileaudiopreview-5.58.0.tar.xz,LGPLv2.1+,Preview of audio files
kfilemetadata,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kfilemetadata-5.58.0.tar.xz,LGPLv2.1+,A file metadata and text extraction library
kglobalaccel,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kglobalaccel-5.58.0.tar.xz,LGPLv2.1+,Add support for global workspace shortcuts
kguiaddons,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kguiaddons-5.58.0.tar.xz,LGPLv2.1+,Addons to QtGui
kholidays,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kholidays-5.58.0.tar.xz,LGPLv2.1+,Holiday calculation library
khtml,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/khtml-5.58.0.tar.xz,LGPLv2.1+,KHTML APIs
ki18n,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/ki18n-5.58.0.tar.xz,LGPLv2.1+,Advanced internationalization framework
kiconthemes,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kiconthemes-5.58.0.tar.xz,LGPLv2.1+,Support for icon themes
kidletime,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kidletime-5.58.0.tar.xz,LGPLv2.1+,Monitoring user activity
kimageformats,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kimageformats-5.58.0.tar.xz,LGPLv2.1+,Image format plugins for Qt
kinit,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kinit-5.58.0.tar.xz,LGPLv2.1+,Process launcher to speed up launching KDE applications
kio,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kio-5.58.0.tar.xz,LGPLv2.1+,Resource and network access abstraction
kirigami,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kirigami-5.58.0.tar.xz,LGPLv2.1+,QtQuick plugins to build user interfaces based on the KDE human interface guidelines
kitemmodels,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kitemmodels-5.58.0.tar.xz,LGPLv2.1+,Models for Qt Model/View system
kitemviews,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kitemviews-5.58.0.tar.xz,LGPLv2.1+,Widget addons for Qt Model/View
kjobwidgets,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kjobwidgets-5.58.0.tar.xz,LGPLv2.1+,Widgets for tracking KJob instances
kjs,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kjs-5.58.0.tar.xz,LGPLv2.1+,Support for JS scripting in applications
kjsembed,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kjsembed-5.58.0.tar.xz,LGPLv2.1+,Embedded JS
kmediaplayer,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kmediaplayer-5.58.0.tar.xz,LGPLv2.1+,Plugin interface for media player features
knewstuff,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/knewstuff-5.58.0.tar.xz,LGPLv2.1+,Support for downloading application assets from the network
knotifications,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/knotifications-5.58.0.tar.xz,LGPLv2.1+,Abstraction for system notifications
knotifyconfig,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/knotifyconfig-5.58.0.tar.xz,LGPLv2.1+,Configuration system for KNotify
kpackage,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kpackage-5.58.0.tar.xz,LGPLv2.1+,Library to load and install packages of non binary files as they were a plugin
kparts,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kparts-5.58.0.tar.xz,LGPLv2.1+,Document centric plugin system
kpeople,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kpeople-5.58.0.tar.xz,LGPLv2.1+,Provides access to all contacts and the people who hold them
kplotting,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kplotting-5.58.0.tar.xz,LGPLv2.1+,Lightweight plotting framework
kprintutils,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kprintutils-5.58.0.tar.xz,LGPLv2.1+,Print dialogs
kpty,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kpty-5.58.0.tar.xz,LGPLv2.1+,Pty abstraction
kross,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kross-5.58.0.tar.xz,LGPLv2.1+,Multi-language application scripting
krunner,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/krunner-5.58.0.tar.xz,LGPLv2.1+,Parallelized query system
kservice,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kservice-5.58.0.tar.xz,LGPLv2.1+,Advanced plugin and service introspection
ktexteditor,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/ktexteditor-5.58.0.tar.xz,LGPLv2.1+,Advanced embeddable text editor
ktextwidgets,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/ktextwidgets-5.58.0.tar.xz,LGPLv2.1+,Advanced text editing widgets
kunitconversion,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kunitconversion-5.58.0.tar.xz,LGPLv2.1+,Support for unit conversion
kwallet,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kwallet-5.58.0.tar.xz,LGPLv2.1+,Secure and unified container for user passwords
kwidgetsaddons,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kwidgetsaddons-5.58.0.tar.xz,LGPLv2.1+,Addons to QtWidgets
kwindowsystem,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kwindowsystem-5.58.0.tar.xz,LGPLv2.1+,Access to the windowing system
kxmlgui,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kxmlgui-5.58.0.tar.xz,LGPLv2.1+,User configurable main windows
kxmlrpcclient,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/kxmlrpcclient-5.58.0.tar.xz,LGPLv2.1+,Interaction with XMLRPC services
modemmanager-qt,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/modemmanager-qt-5.58.0.tar.xz,LGPLv2.1+,Qt wrapper for ModemManager API
networkmanager-qt,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/networkmanager-qt-5.58.0.tar.xz,LGPLv2.1+,Qt wrapper for NetworkManager API
oxygen-icons5,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/oxygen-icons5-5.58.0.tar.xz,LGPLv2.1+,Oxygen icon theme
plasma-framework,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/plasma-framework-5.58.0.tar.xz,LGPLv2.1+,Plugin based UI runtime used to write primary user interfaces
prison,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/prison-5.58.0.tar.xz,LGPLv2.1+,Barcode abstraction layer providing uniform access to generation of barcodes
purpose,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/purpose-5.58.0.tar.xz,LGPLv2.1+,Offers available actions for a specific purpose
qqc2-desktop-style,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/qqc2-desktop-style-5.58.0.tar.xz,LGPLv2.1+,QtQuickControls 2 style that integrates with the desktop
solid,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/solid-5.58.0.tar.xz,LGPLv2.1+,Hardware integration and detection
sonnet,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/sonnet-5.58.0.tar.xz,LGPLv2.1+,Support for spellchecking
syndication,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/syndication-5.58.0.tar.xz,LGPLv2.1+,An RSS/Atom parser library
syntax-highlighting,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/syntax-highlighting-5.58.0.tar.xz,LGPLv2.1+,Syntax Highlighting
threadweaver,5.58.0,https://download.kde.org/stable/frameworks/,https://api.kde.org/frameworks/,http://download.kde.org/stable/frameworks/5.58/threadweaver-5.58.0.tar.xz,LGPLv2.1+,High-level multithreading framework
